;Order;Family;Species;Link;Data sources;Filtered data;Version;Cite
82;Brassicales;Brassicaceae;Arabis alpina;http://dx.doi.org/10.1038/nplants.2014.23;https://www.ncbi.nlm.nih.gov/genome/?term=JNGA00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/128/785/GCA_900128785.1_MPIPZ.v5/GCA_900128785.1_MPIPZ.v5_genomic.fna.gz;;{Willing, 2015 #503}
83;Brassicales;Brassicaceae;Capsella rubella;http://dx.doi.org/10.1038/ng.2669;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Crubella;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120508.zip -d ""{\""ids\"":{\""Phytozome-474\"":[\""5f4058449a211ae42a1a2bed\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Slotte, 2013 #457}
84;Brassicales;Brassicaceae;Capsella bursa pastoris;http://dx.doi.org/10.1111/tpj.13563;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA352734;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/974/645/GCA_001974645.1_C_bursa_pastoris_nuclear_genome_v1/GCA_001974645.1_C_bursa_pastoris_nuclear_genome_v1_genomic.fna.gz;;{Kasianov, 2017 #372}
85;Brassicales;Brassicaceae;Camelina sativa;http://dx.doi.org/10.1038/ncomms4706;https://www.ncbi.nlm.nih.gov/genome/?term=JFZQ00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/633/955/GCF_000633955.1_Cs/GCF_000633955.1_Cs_genomic.fna.gz;;{Kagale, 2014 #370}
86;Brassicales;Brassicaceae;Arabidopsis thaliana;http://dx.doi.org/10.1038/35048692;ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots 04/Genomes/;https://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04/Genomes/ath.con.gz;;{Cheng, 2017 #995}
87;Brassicales;Brassicaceae;Arabidopsis lyrata;http://dx.doi.org/10.1038/ng.807;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Alyrata;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120809.zip -d ""{\""ids\"":{\""Phytozome-384\"":[\""585486967ded5e78cff8c52c\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Hu, 2011 #354}
88;Brassicales;Brassicaceae;Leavenworthia alabamica;http://dx.doi.org/10.1038/ng.2684;http://mustang.biol.mcgill.ca:8885/download/L.alabamica/;http://mustang.biol.mcgill.ca:8885/download/L.alabamica/L.alabamica.fa;;{Haudry, 2013 #340}
89;Brassicales;Brassicaceae;Cardamine hirsuta;http://dx.doi.org/10.1038/nplants.2016.167;http://chi.mpipz.mpg.de/assembly.html;http://chi.mpipz.mpg.de/download/sequences/chi_v1.fa;;{Gan, 2016 #324}
90;Brassicales;Brassicaceae;Aethionema arabicum;http://dx.doi.org/10.1038/ng.2684;http://mustang.biol.mcgill.ca:8885/download/A.arabicum/;http://mustang.biol.mcgill.ca:8885/download/A.arabicum/A.arabicum.fa;;{Haudry, 2013 #340}
91;Brassicales;Cleomaceae;Tarenaya hassleriana;http://dx.doi.org/10.1105/tpc.113.113480;ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/463/585/GCF 000463585.1_ASM46358v1/;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/463/585/GCF_000463585.1_ASM46358v1/GCF_000463585.1_ASM46358v1_genomic.fna.gz;;{Cheng, 2013 #302}
92;Brassicales;Moringaceae;Moringa oleifera;https://doi.org/10.1093/gigascience/giy152;http://gigadb.org/dataset/101058;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101058/Moringa_oleifera_genome.fa;;{Song, 2018 #892}
93;Brassicales;Caricaceae;Carica papaya;http://dx.doi.org/10.1038/nature06856;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Cpapaya;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.162943.zip -d ""{\""ids\"":{\""Phytozome-113\"":[\""585474ca7ded5e78cff8c4c0\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Ming, 2008 #407}
94;Malvales;Malvaceae;Gossypium hirsutum;http://dx.doi.org/10.1038/nbt.3208;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA259930;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/987/745/GCF_000987745.1_ASM98774v1/GCF_000987745.1_ASM98774v1_genomic.fna.gz;;{Li, 2015 #383}
95;Malvales;Malvaceae;Gossypium barbadense;http://dx.doi.org/10.1038/srep14139;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA251673;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/856/525/GCA_001856525.1_GbV1.0/GCA_001856525.1_GbV1.0_genomic.fna.gz;;{Liu, 2015 #394}
96;Malvales;Malvaceae;Gossypium raimondii;http://dx.doi.org/10.1038/ng.2371;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org Graimondii;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.164501.zip -d ""{\""ids\"":{\""Phytozome-221\"":[\""53112a1449607a1be0055857\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Wang, 2012 #1001}
97;Malvales;Malvaceae;Bombax ceiba;http://dx.doi.org/10.1093/gigascience/giy051;http://gigadb.org/dataset/view/id/100445;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100445/Mumian.Scaffold.fasta;;{Gao, 2018 #326}
98;Malvales;Malvaceae;Durio zibethinus;http://dx.doi.org/10.1038/ng.3972;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA400310;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/303/985/GCF_002303985.1_Duzib1.0/GCF_002303985.1_Duzib1.0_genomic.fna.gz;;{Teh, 2017 #470}
99;Malvales;Malvaceae;Corchorus capsularis;http://dx.doi.org/10.1038/nplants.2016.223;https://www.ncbi.nlm.nih.gov/genome/?term=AWWV00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/974/805/GCA_001974805.1_CCACVL1_1.0/GCA_001974805.1_CCACVL1_1.0_genomic.fna.gz;;{Islam, 2017 #359}
100;Malvales;Malvaceae;Corchorus olitorius;http://dx.doi.org/10.1038/nplants.2016.223;https://www.ncbi.nlm.nih.gov/genome/?term=AWUE00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/974/825/GCA_001974825.1_COLO4_1.0/GCA_001974825.1_COLO4_1.0_genomic.fna.gz;;{Islam, 2017 #359}
101;Malvales;Malvaceae;Theobroma cacao;http://dx.doi.org/10.1038/ng.736;ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/403/535/GCF_000403535.1_Theobroma_cacao_20110822/;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/403/535/GCF_000403535.1_Theobroma_cacao_20110822/GCF_000403535.1_Theobroma_cacao_20110822_genomic.fna.gz;;{Argout, 2010 #1002}
102;Malvales;Thymelaeaceae;Aquilaria agallocha;http://dx.doi.org/10.1186/1471-2164-15-578;https://www.ncbi.nlm.nih.gov/genome/?term=GCA 000696445.1;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/696/445/GCA_000696445.1_Aquilaria_agallocha_v1/GCA_000696445.1_Aquilaria_agallocha_v1_genomic.fna.gz;;{Chen, 2014 #299}
103;Sapindales;Rutaceae;Citrus clementina;http://dx.doi.org/10.1038/nbt.2906;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Cclementina;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.165743.zip -d ""{\""ids\"":{\""Phytozome-182\"":[\""53112a4349607a1be00558b4\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Wu, 2014 #504}
104;Sapindales;Rutaceae;Citrus reticulata;http://dx.doi.org/10.1016/j.molp.2018.06.001;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/JZ.v1.0/JZ.v1.0.genome.fa;;{Wang, 2018 #493}
105;Sapindales;Rutaceae;Citrus medica;http://dx.doi.org/10.1038/ng.3839;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/RL.v1.0/RL.v1.0.genome.fa;;{Wang, 2017 #498}
106;Sapindales;Rutaceae;Citrus sinensis;http://dx.doi.org/10.1038/ng.2472;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/SWO.v2.0/SWO.v2.0.genome.fa;;{Xu, 2013 #514}
107;Sapindales;Rutaceae;Citrus ichangensis;http://dx.doi.org/10.1038/ng.3839;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/ZGYCC.v1.0/ZGYCC.v1.0.genome.fa;;{Wang, 2017 #498}
108;Sapindales;Rutaceae;Citrus paradisi x P. trifoliata;http://dx.doi.org/10.1186/s12864-016-2779-y;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA224728;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/929/425/GCA_001929425.1_WD23_11_assembly_v1/GCA_001929425.1_WD23_11_assembly_v1_genomic.fna.gz;;{Zhang, 2016 #541}
109;Sapindales;Rutaceae;Citrus grandis;http://dx.doi.org/10.1038/ng.3839;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/HWB.v1.0/HWB.v1.0.genome.fa;;{Wang, 2017 #498}
110;Sapindales;Rutaceae;Atalantia buxifolia;http://dx.doi.org/10.1038/ng.3839;http://citrus.hzau.edu.cn/orange/download/index.php;http://citrus.hzau.edu.cn/data/Genome_info/HKC.v1.0/HKC.v1.0.genome.fa;;{Wang, 2017 #498}
111;Sapindales;Sapindaceae;Dimocarpus longan;http://dx.doi.org/10.1093/gigascience/gix023;http://gigadb.org/dataset/view/id/100276/File_page/2;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100276/longan.scaffold.fa.gz;;{Lin, 2017 #387}
112;Sapindales;Anacardiaceae;Sclerocarya birrea;https://doi.org/10.1093/gigascience/giy152;http://gigadb.org/dataset/101057;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101057/Sclerocarya_birrea_genome.fa;;{Song, 2018 #892}
113;Myrtales;Lythraceae;Punica granatum;http://dx.doi.org/10.1111/pbi.12875;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA355913.;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/585/GCA_002201585.1_ASM220158v1/GCA_002201585.1_ASM220158v1_genomic.fna.gz;;{Yuan, 2017 #532}
114;Myrtales;Myrtaceae;Eucalyptus grandis;http://dx.doi.org/10.1038/nature13308;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Egrandis;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120657.zip -d ""{\""ids\"":{\""Phytozome-297\"":[\""54ad8dde0d8785565d4707d6\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Myburg, 2014 #416}
115;Vitales;Vitaceae;Vitis vinifera;http://dx.doi.org/10.1038/nature06148;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Vvinifera;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.185926.zip -d ""{\""ids\"":{\""Phytozome-457\"":[\""5bfddb7546d1e61e989e78a6\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{The French–Italian Public Consortium for Grapevine Genome, 2007 #972}
116;Saxifragales;Crassulaceae;Kalanchoe fedtschenkoi;http://dx.doi.org/10.1038/s41467-017-01491-7;https://www.ncbi.nlm.nih.gov/genome/?term=NQLW00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/312/845/GCA_002312845.1_K_fedtschenkoi_M2_v1/GCA_002312845.1_K_fedtschenkoi_M2_v1_genomic.fna.gz;;{Yang, 2017 #526}
117;Saxifragales;Crassulaceae;Rhodiola crenulata;http://dx.doi.org/10.1093/gigascience/gix033;http://gigadb.org/dataset/100301;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100301/Rhodiola_crenulata.genome.fa;;{Fu,2017#322}
118;Solanales;Solanaceae;Solanum lycopersicum;http://dx.doi.org/10.1038/nature11119;http://solgenomics.net/organism/Solanum lycopersicum/genome;https://solgenomics.net/ftp/genomes/Solanum_lycopersicum_cerasiforme/LA1673/SLYcer_r1.1.pmol.fasta;;{The Tomato Genome, 2012 #969}
119;Solanales;Solanaceae;Solanum pimpinellifolium;https://doi.org/10.3389/fpls.2018.01402;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA390234;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/660/305/GCA_003660305.1_KAUST_Spi-LA0480_1.0/GCA_003660305.1_KAUST_Spi-LA0480_1.0_genomic.fna.gz;;{Razali,2018#886}
120;Solanales;Solanaceae;Solanum pennellii;http://dx.doi.org/10.1038/ng.3046;https://www.ebi.ac.uk/ena/data/view/PRJEB5809&portal=sequence_release;.;;{Bolger,2014#284}
121;Solanales;Solanaceae;Solanum tuberosum;http://dx.doi.org/10.1038/nature10158;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Stuberosum;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120537.zip -d ""{\""ids\"":{\""Phytozome-448\"":[\""585473e07ded5e78cff8c43f\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{The Potato Genome Sequencing, 2011 #546}
122;Solanales;Solanaceae;Solanum chacoense;http://dx.doi.org/10.1111/tpj.13857;https://datadryad.org//resource/doi:10.5061/dryad.kc835;https://datadryad.org/stash/downloads/file_stream/200112;;{Leisner,2018#382}
123;Solanales;Solanaceae;Jaltomata sinuosa;https://doi.org/10.1093/gbe/evy274;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA474403;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/996/215/GCA_003996215.1_ASM399621v1/GCA_003996215.1_ASM399621v1_genomic.fna.gz;;{Wu,2019#888}
124;Solanales;Solanaceae;Capsicum annuum;http://dx.doi.org/10.1038/ng.2877;http://peppergenome.snu.ac.kr/download.php;. ;;{Kim, 2014 #376}
125;Solanales;Solanaceae;Nicotiana sylvestris;http://dx.doi.org/10.1186/gb-2013-14-6-r60;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA182500;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/393/655/GCF_000393655.1_Nsyl/GCF_000393655.1_Nsyl_genomic.fna.gz;;{Sierro,2013#884}
126;Solanales;Solanaceae;Nicotiana tabacum;http://dx.doi.org/10.1038/ncomms4833;https://www.ncbi.nlm.nih.gov/genome/?term=AYMY00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/135/GCF_000715135.1_Ntab-TN90/GCF_000715135.1_Ntab-TN90_genomic.fna.gz;;{Sierro, 2014 #455}
127;Solanales;Solanaceae;Nicotiana obtusifolia;http://dx.doi.org/10.1073/pnas.1700073114;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA316794;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/018/475/GCA_002018475.1_NIOBT.version3/GCA_002018475.1_NIOBT.version3_genomic.fna.gz;;{Xu,2017#515}
128;Solanales;Solanaceae;Nicotiana tomentosiformis;http://dx.doi.org/10.1186/gb-2013-14-6-r60;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA182501;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/390/325/GCF_000390325.2_Ntom_v01/GCF_000390325.2_Ntom_v01_genomic.fna.gz;;{Sierro,2013#884}
129;Solanales;Solanaceae;Nicotiana attenuata;http://dx.doi.org/10.1073/pnas.1700073114;https://www.ncbi.nlm.nih.gov/genome/?term=MJEQ00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/879/085/GCF_001879085.1_NIATTr2/GCF_001879085.1_NIATTr2_genomic.fna.gz;;{Xu,2017#515}
130;Solanales;Solanaceae;Petunia axillaris;http://dx.doi.org/10.1038/nplants.2016.74;ftp://ftp.solgenomics.net/genomes/Petunia_axillaris/;https://solgenomics.net/ftp/genomes/Petunia_axillaris/assembly/Petunia_axillaris_v1.6.2_genome.fasta;;{Bombarely,2016#285}
131;Solanales;Solanaceae;Petunia inflata;http://dx.doi.org/10.1038/nplants.2016.74;ftp://ftp.solgenomics.net/genomes/Petunia_inflata/;https://solgenomics.net/ftp/genomes/Petunia_inflata/assembly/Petunia_inflata_v1.0.1_genome.fasta;;{Bombarely,2016#285}
132;Solanales;Convolvulaceae;Ipomoea nil;http://dx.doi.org/10.1038/ncomms13295;https://www.ncbi.nlm.nih.gov/Traces/wgs/BDFN01?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/BD/FN/BDFN01/BDFN01.1.fsa_nt.gz;;{Hoshino,2016#352}
133;Solanales;Convolvulaceae;Ipomoea triloba;http://dx.doi.org/10.1038/s41467-018-06983-8;https://datadryad.org/resource/doi:10.5061/dryad.b9m61cg;https://datadryad.org/stash/downloads/file_stream/12869;v3;{Wu,2018#889}
134;Solanales;Convolvulaceae;Cuscuta australis;http://dx.doi.org/10.1038/s41467-018-04721-8;http://groups.english.kib.cas.cn/epb/dgd/Download/201711/t20171101 386248.html;https://ndownloader.figshare.com/files/23163833;;{Sun, 2018 #465}
135;Solanales;Convolvulaceae;Cuscuta campestris;http://dx.doi.org/10.1038/s41467-018-04344-z;http://plabipd.de/portal/cuscuta-campestris;https://www.plabipd.de/project_cuscuta2/data/cucam_0.32.assembly.dna.fasta.gz;;{Vogel, 2018 #487}
136;Gentianales;Apocynaceae;Rhazya stricta;http://dx.doi.org/10.1038/srep33782;https://www.ncbi.nlm.nih.gov/genome/?term=MEJB00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/752/375/GCA_001752375.1_RHA1.0/GCA_001752375.1_RHA1.0_genomic.fna.gz;;{Sabir, 2016 #440}
137;Gentianales;Apocynaceae;Catharanthus roseus;http://dx.doi.org/10.1111/tpj.12827;https://datadryad.org/resource/doi:10.5061/dryad.08vv50n;https://datadryad.org/stash/downloads/file_stream/40;v2;{Kellner, 2015 #373}
138;Gentianales;Apocynaceae;Calotropis gigantea;http://dx.doi.org/10.1534/g3.117.300331;https://datadryad.org/resource/doi:10.5061/dryad.fk41r;https://datadryad.org/stash/downloads/file_stream/2081;v2,2;{Hoopes, 2018 #858}
139;Gentianales;Gelsemiaceae;Gelsemium sempervirens;https://doi.org/10.1002/cbic.201800592;https://datadryad.org/resource/doi:10.5061/dryad.08vv50n?show=full;https://datadryad.org/stash/downloads/file_stream/40;v2;{Franke, 2019 #890}
140;Gentianales;Rubiaceae;Coffea canephora;http://dx.doi.org/10.1126/science.1255274;http://coffee-genome.org/download;https://coffee-genome-hub.southgreen.fr/filebrowser/download/13;;{Denoeud, 2014 #313}
141;Scrophulariales;Lamiaceae;Salvia splendens;http://dx.doi.org/10.1093/gigascience/giy068;http://gigadb.org/dataset/view/id/100463/File page/2;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100463/final_genome.fasta;;{Dong,2018#315}
142;Scrophulariales;Lamiaceae;Salvia miltiorrhiza;http://dx.doi.org/10.1186/s13742-015-0104-3;http://gigadb.org/dataset/view/id/100164/File page/2;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100164/ds.scaftig.fa;;{Zhang,2015#535}
143;Scrophulariales;Lamiaceae;Mentha longifolia;http://dx.doi.org/10.1016/j.molp.2016.10.018;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA310613;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/642/375/GCA_001642375.2_Mlong_CMEN585_v3/GCA_001642375.2_Mlong_CMEN585_v3_genomic.fna.gz;;{Vining,2017#486}
144;Scrophulariales;Lamiaceae;Tectona grandis;https://doi.org/10.1093/gigascience/giz005;http://gigadb.org/dataset/100550;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100550/teak_tectona_grandis_26Jun2018_7GlFM_fmt_tp.fa;;{Zhao,2019#883}
145;Scrophulariales;Phrymaceae;Erythranthe guttata;https://doi.org/10.1073/pnas.1319032110;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Mguttatus;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.201149.zip -d ""{\""ids\"":{\""Phytozome-256\"":[\""53112a5e49607a1be00558ef\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Hellsten, 2013 #1011}
146;Scrophulariales;Lentibulariaceae;Genlisea aurea;http://dx.doi.org/10.1186/1471-2164-14-476;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA208769;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/441/915/GCA_000441915.1_GenAur_1.0/GCA_000441915.1_GenAur_1.0_genomic.fna.gz;;{Leushkin, 2013 #875}
147;Scrophulariales;Lentibulariaceae;Utricularia gibba;http://dx.doi.org/10.1038/nature12132;https://genomevolution.org/CoGe/GenomeInfo.pl?gid=19456;https://genomevolution.org/coge/api/v1/genomes/19456/sequence;;{Ibarra-Laclette,2013#357}
148;Scrophulariales;Pedaliaceae;Sesamum indicum;https://doi.org/10.1186/gb-2014-15-2-r39;https://www.ncbi.nlm.nih.gov/genome/?term=APMJ00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/975/GCF_000512975.1_S_indicum_v1.0/GCF_000512975.1_S_indicum_v1.0_genomic.fna.gz;;{Wang,2014#494}
149;Scrophulariales;Bignoniaceae;Handroanthus impetiginosus;http://dx.doi.org/10.1093/gigascience/gix125;http://gigadb.org/dataset/view/id/100379;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100379/Himpetiginosus.genomic.fasta.gz;;{Da,2018#308}
150;Scrophulariales;Linderniaceae;Lindernia brevidens;https://doi.org/10.1105/tpc.18.00517;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA489464;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/919/715/GCA_004919715.1_ASM491971v1/GCA_004919715.1_ASM491971v1_genomic.fna.gz;;{VanBuren,2018#880}
151;Scrophulariales;Gesneriaceae;Boea hygrometrica;http://dx.doi.org/10.1073/pnas.1505811112;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA182117;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/598/015/GCA_001598015.1_Boea_hygrometrica.v1/GCA_001598015.1_Boea_hygrometrica.v1_genomic.fna.gz;;{Xiao,2015#511}
152;Scrophulariales;Oleaceae;Olea europaea;http://dx.doi.org/10.1073/pnas.1708621114;https://www.ncbi.nlm.nih.gov/genome/?term=MSRW00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/742/605/GCF_002742605.1_O_europaea_v1/GCF_002742605.1_O_europaea_v1_genomic.fna.gz;;{Unver,2017#474}
153;Garryales;Eucommiaceae;Eucommia ulmoides;http://dx.doi.org/10.1016/j.molp.2017.11.014;https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA357336;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/647/705/GCA_016647705.1_ASM1664770v1/GCA_016647705.1_ASM1664770v1_genomic.fna.gz;;{Wuyun,2018#508}
154;Asterales;Asteraceae;Chrysanthemum nankingense;https://doi.org/10.1016/j.molp.2018.10.003;http://www.amwayabrc.com/download.htm;http://www.amwayabrc.com/download/Chrysanthemum_genome_scaffolds_v2.0.fasta.tar.gz;;{Song, 2018 #891}
155;Asterales;Asteraceae;Artemisia annua;http://dx.doi.org/10.1016/j.molp.2018.03.015;https://www.ncbi.nlm.nih.gov/genome/?term=PKPP00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/112/345/GCA_003112345.1_ASM311234v1/GCA_003112345.1_ASM311234v1_genomic.fna.gz;;{Shen, 2018 #450}
156;Asterales;Asteraceae;Conyza canadensis;http://dx.doi.org/10.1104/pp.114.247668;https://www.ncbi.nlm.nih.gov/genome/?term=JSWR00000000.;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/775/935/GCA_000775935.1_ASM77593v1/GCA_000775935.1_ASM77593v1_genomic.fna.gz;;{Peng, 2014 #424}
157;Asterales;Asteraceae;Erigeron breviscapus;http://dx.doi.org/10.1093/gigascience/gix028;http://gigadb.org/dataset/view/id/100290;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100290/DZH_genome.fasta;;{Yang, 2017 #522}
158;Asterales;Asteraceae;Helianthus annuus;http://dx.doi.org/10.1038/nature22380;https://www.ncbi.nlm.nih.gov/genome/?term=MNCJ00000000.;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/127/325/GCF_002127325.2_HanXRQr2.0-SUNRISE/GCF_002127325.2_HanXRQr2.0-SUNRISE_genomic.fna.gz;;{Badouin,2017#281}
159;Asterales;Asteraceae;Lactuca sativa;http://dx.doi.org/10.1038/ncomms14953;https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA173551;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/870/075/GCF_002870075.3_Lsat_Salinas_v8/GCF_002870075.3_Lsat_Salinas_v8_genomic.fna.gz;;{Reyeschinwo,2017#438}
160;Asterales;Asteraceae;Taraxacum kok saghyz;http://dx.doi.org/10.1093/nsr/nwx101;http://bigd.big.ac.cn/gwh/Assembly/1/show;https://download.cncb.ac.cn/gwh/Plants/Taraxacum_kok-saghyz_TKS_GWHAAAA00000000/GWHAAAA00000000.genome.fasta.gz;;{Lin, 2018 #386}
161;Asterales;Asteraceae;Cynara cardunculus;http://dx.doi.org/10.1038/srep19427;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA238069;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/531/365/GCF_001531365.1_CcrdV1/GCF_001531365.1_CcrdV1_genomic.fna.gz;;{Scaglione, 2016 #856}
162;Apiales;Araliaceae;Panax ginseng;http://dx.doi.org/10.1093/gigascience/gix093;http://ginsengdb.snu.ac.kr/data.php;http://ginsengdb.snu.ac.kr/download.php?filename=ginseng_v1.fasta;;{Kim,2018#374}
163;Apiales;Apiaceae;Daucus carota;http://dx.doi.org/10.1038/ng.3565;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Dcarota;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.204005.zip -d ""{\""ids\"":{\""Phytozome-388\"":[\""5760db1c7ded5e5e7321555e\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Iorizzo, 2016 #358}
164;Ericales;Ericaceae;Vaccinium macrocarpon;http://dx.doi.org/10.1186/1471-2229-14-165;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA245813;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/775/335/GCA_000775335.2_ASM77533v2/GCA_000775335.2_ASM77533v2_genomic.fna.gz;;{Polashock,2014#780}
